"","id_var","Z_blocked"
"225",225,"placebo"
"226",226,"treatment"
"227",227,"treatment"
"228",228,"treatment"
"229",229,"placebo"
"230",230,"placebo"
"231",231,"treatment"
"232",232,"placebo"
"233",233,"treatment"
"234",234,"treatment"
"235",235,"control"
"236",236,"control"
"237",237,"treatment"
"238",238,"treatment"
"239",239,"treatment"
"240",240,"placebo"
"241",241,"treatment"
"242",242,"treatment"
"243",243,"treatment"
"244",244,"placebo"
"245",245,"treatment"
"246",246,"treatment"
"247",247,"treatment"
"248",248,"placebo"
"249",249,"treatment"
"250",250,"placebo"
"251",251,"placebo"
"252",252,"treatment"
"253",253,"treatment"
"254",254,"treatment"
"255",255,"treatment"
"256",256,"placebo"
"257",257,"treatment"
"258",258,"placebo"
"259",259,"treatment"
"260",260,"treatment"
"261",261,"treatment"
"262",262,"placebo"
"263",263,"placebo"
"264",264,"treatment"
"265",265,"treatment"
"266",266,"placebo"
"267",267,"treatment"
"268",268,"placebo"
"269",269,"control"
"270",270,"treatment"
"271",271,"placebo"
"272",272,"placebo"
"273",273,"treatment"
"274",274,"treatment"
"275",275,"placebo"
"276",276,"placebo"
"277",277,"treatment"
"278",278,"placebo"
"279",279,"placebo"
"280",280,"treatment"
"281",281,"placebo"
"282",282,"placebo"
"283",283,"treatment"
"284",284,"treatment"
"285",285,"placebo"
"286",286,"placebo"
"287",287,"placebo"
"288",288,"treatment"
"289",289,"treatment"
"290",290,"control"
"291",291,"treatment"
"292",292,"treatment"
"293",293,"placebo"
"294",294,"placebo"
"295",295,"control"
"296",296,"placebo"
"297",297,"placebo"
"298",298,"treatment"
"299",299,"placebo"
"300",300,"control"
"301",301,"treatment"
"302",302,"control"
"303",303,"treatment"
"304",304,"treatment"
"305",305,"placebo"
"306",306,"placebo"
"307",307,"treatment"
"308",308,"treatment"
"309",309,"placebo"
"310",310,"placebo"
"311",311,"placebo"
"312",312,"control"
"313",313,"placebo"
"314",314,"placebo"
"315",315,"treatment"
"316",316,"treatment"
"317",317,"placebo"
"318",318,"placebo"
"319",319,"placebo"
"320",320,"control"
"321",321,"control"
"322",322,"treatment"
"323",323,"treatment"
"324",324,"treatment"
"325",325,"treatment"
"326",326,"placebo"
"327",327,"placebo"
"328",328,"control"
"329",329,"control"
"330",330,"treatment"
"331",331,"treatment"
"332",332,"placebo"
"333",333,"treatment"
"334",334,"control"
"335",335,"treatment"
"336",336,"placebo"
"337",337,"control"
"338",338,"placebo"
"339",339,"placebo"
"340",340,"placebo"
"341",341,"placebo"
"342",342,"treatment"
"343",343,"placebo"
"344",344,"treatment"
"345",345,"placebo"
"346",346,"control"
"347",347,"treatment"
"348",348,"control"
"349",349,"placebo"
"350",350,"placebo"
"351",351,"treatment"
"352",352,"treatment"
"353",353,"placebo"
"354",354,"treatment"
"355",355,"placebo"
"356",356,"treatment"
"357",357,"treatment"
"358",358,"treatment"
"359",359,"placebo"
"360",360,"treatment"
"361",361,"placebo"
"362",362,"treatment"
"363",363,"treatment"
"364",364,"treatment"
"365",365,"placebo"
"366",366,"treatment"
"367",367,"control"
"368",368,"treatment"
"369",369,"treatment"
"370",370,"control"
"371",371,"treatment"
"372",372,"control"
"373",373,"treatment"
"374",374,"treatment"
"375",375,"treatment"
"376",376,"control"
"377",377,"treatment"
"378",378,"treatment"
"379",379,"placebo"
"380",380,"treatment"
"381",381,"control"
"382",382,"placebo"
"383",383,"treatment"
"384",384,"treatment"
"385",385,"placebo"
"386",386,"placebo"
"387",387,"treatment"
"388",388,"treatment"
"389",389,"placebo"
"390",390,"control"
"391",391,"treatment"
"392",392,"placebo"
"393",393,"control"
"394",394,"control"
"395",395,"placebo"
"396",396,"placebo"
"397",397,"control"
"398",398,"placebo"
"399",399,"control"
"400",400,"treatment"
"401",401,"placebo"
"402",402,"control"
"403",403,"treatment"
"404",404,"treatment"
"405",405,"treatment"
"406",406,"placebo"
"407",407,"placebo"
"408",408,"treatment"
"409",409,"placebo"
"410",410,"treatment"
"411",411,"treatment"
"412",412,"control"
"413",413,"placebo"
"414",414,"treatment"
"415",415,"treatment"
"416",416,"treatment"
"417",417,"control"
"418",418,"treatment"
"419",419,"placebo"
"420",420,"treatment"
"421",421,"placebo"
"422",422,"placebo"
"423",423,"treatment"
"424",424,"placebo"
"425",425,"control"
"426",426,"treatment"
"427",427,"treatment"
"428",428,"treatment"
"429",429,"treatment"
"430",430,"treatment"
"431",431,"control"
"432",432,"placebo"
"433",433,"treatment"
"434",434,"treatment"
"435",435,"treatment"
"436",436,"treatment"
"437",437,"treatment"
"438",438,"placebo"
"439",439,"control"
"440",440,"placebo"
"441",441,"placebo"
"442",442,"treatment"
"443",443,"placebo"
"444",444,"treatment"
"445",445,"treatment"
"446",446,"placebo"
"447",447,"treatment"
"448",448,"placebo"
"449",449,"placebo"
"450",450,"treatment"
"451",451,"treatment"
"452",452,"placebo"
"453",453,"treatment"
"454",454,"treatment"
"455",455,"placebo"
"456",456,"placebo"
"457",457,"control"
"458",458,"control"
"459",459,"placebo"
"460",460,"treatment"
"461",461,"control"
"462",462,"placebo"
"463",463,"treatment"
"464",464,"placebo"
"465",465,"treatment"
"466",466,"placebo"
"467",467,"treatment"
"468",468,"treatment"
"469",469,"placebo"
"470",470,"treatment"
"471",471,"treatment"
"472",472,"placebo"
"473",473,"treatment"
"474",474,"treatment"
"475",475,"placebo"
"476",476,"treatment"
"477",477,"treatment"
"478",478,"treatment"
"479",479,"treatment"
"480",480,"treatment"
"481",481,"treatment"
"482",482,"control"
"483",483,"treatment"
"484",484,"placebo"
"485",485,"placebo"
"486",486,"treatment"
"487",487,"treatment"
"488",488,"placebo"
"489",489,"placebo"
"490",490,"treatment"
"491",491,"treatment"
"492",492,"placebo"
"493",493,"placebo"
"494",494,"control"
"495",495,"control"
"496",496,"control"
"497",497,"placebo"
"498",498,"treatment"
"499",499,"treatment"
"500",500,"treatment"
"501",501,"control"
"502",502,"control"
"503",503,"placebo"
"504",504,"control"
"505",505,"treatment"
"506",506,"treatment"
"507",507,"treatment"
"508",508,"placebo"
"509",509,"control"
"510",510,"placebo"
"511",511,"treatment"
"512",512,"control"
"513",513,"treatment"
"514",514,"treatment"
"515",515,"control"
"516",516,"placebo"
"517",517,"control"
"518",518,"treatment"
"519",519,"control"
"520",520,"placebo"
"521",521,"treatment"
"522",522,"placebo"
"523",523,"placebo"
"524",524,"placebo"
"525",525,"treatment"
"526",526,"treatment"
"527",527,"placebo"
"528",528,"placebo"
"529",529,"treatment"
"530",530,"treatment"
"531",531,"placebo"
"532",532,"treatment"
"533",533,"treatment"
"534",534,"treatment"
"535",535,"placebo"
"536",536,"treatment"
"537",537,"placebo"
"538",538,"placebo"
"539",539,"treatment"
"540",540,"placebo"
"541",541,"control"
"542",542,"placebo"
"543",543,"treatment"
"544",544,"control"
"545",545,"treatment"
"546",546,"treatment"
"547",547,"treatment"
"548",548,"treatment"
"549",549,"treatment"
"550",550,"treatment"
"551",551,"treatment"
"552",552,"control"
"553",553,"placebo"
"554",554,"treatment"
"555",555,"treatment"
"556",556,"placebo"
"557",557,"treatment"
"558",558,"treatment"
"559",559,"control"
"560",560,"placebo"
"561",561,"treatment"
"562",562,"treatment"
"563",563,"treatment"
"564",564,"treatment"
"565",565,"control"
"566",566,"treatment"
"567",567,"treatment"
"568",568,"placebo"
"569",569,"treatment"
"570",570,"control"
"571",571,"treatment"
"572",572,"placebo"
"573",573,"treatment"
"574",574,"placebo"
"575",575,"treatment"
"576",576,"treatment"
"577",577,"placebo"
"578",578,"treatment"
"579",579,"treatment"
"580",580,"placebo"
"581",581,"treatment"
"582",582,"control"
"583",583,"control"
"584",584,"treatment"
"585",585,"control"
"586",586,"treatment"
"587",587,"placebo"
"588",588,"control"
"589",589,"placebo"
"590",590,"treatment"
"591",591,"placebo"
"592",592,"control"
